a,b,c,d,e
7,-86.5305263178207,-9.65454958763743E-09,-9.65453222974301E-09,-86.5305263178082
7.0125,-85.7606440985258,3.78735021464354E-08,3.78738049452586E-08,-85.8327724749418
7.025,-85.0164852243327,7.14954714432601E-08,7.14959998947074E-08,-85.1318142064192
7.0375,-84.3025875898085,9.35296556716008E-08,9.35303596306438E-08,-84.4410330972896
7.05,-83.6207542007591,1.06013260313725E-07,1.06014091563991E-07,-83.7687705742994
7.0625,-82.9711608196934,1.10727022131307E-07,1.10727944028353E-07,-83.1198503241936
7.075,-82.3530589670538,1.0921846297752E-07,1.09219440805558E-07,-82.4967526798677
7.0875,-81.7652105285066,1.02823726041239E-07,1.02824730870448E-07,-81.9004509776534
7.1,-81.2061509783973,9.26880832432512E-08,9.26890900011155E-08,-81.3309805355355
7.1125,-80.674345423686,7.97851137858377E-08,7.97861031858093E-08,-80.787814916005
7.125,-80.168278450549,6.49346657187806E-08,6.49356261889301E-08,-80.2701099323779
7.1375,-79.6865034585883,4.88195291623181E-08,4.88204414160963E-08,-79.7768593577607
7.15,-79.2276674351374,3.20009542648249E-08,3.20018048016473E-08,-79.3069926313221
7.1625,-78.790521033555,1.49330177529319E-08,1.4933812358763E-08,-78.8594348497778
7.175,-78.3739200384861,-2.02406935019306E-09,-2.02334417593804E-09,-78.4331424210666
7.1875,-77.9768219587208,-1.85917687692059E-08,-1.85911139908547E-08,-78.0271231277364
7.2,-77.5982800369406,-3.45620162425371E-08,-3.45614328244175E-08,-77.6404462956928
7.2125,-77.2374360654785,-4.97869302203914E-08,-4.97864355203982E-08,-77.2722467680196
7.225,-76.8935128385207,-6.41695456427155E-08,-6.41691213386271E-08,-76.921725082507
7.2375,-76.5658067246214,-7.76553114643821E-08,-7.76549536988888E-08,-76.5881454039925
7.25,-76.2536806290672,-9.02244608965989E-08,-9.02241841346132E-08,-76.2708322101867
7.2625,-75.9565574839168,-1.01885230256375E-07,-1.01885008461055E-07,-75.9691663691978
7.275,-75.6739143235628,-1.12667704628744E-07,-1.12667540693073E-07,-75.6825810116007
7.2875,-75.4052769560662,-1.22618442705505E-07,-1.2261832987919E-07,-75.4105574462338
7.3,-75.1502152131546,-1.31795705292902E-07,-1.31795649361908E-07,-75.1526212687561
7.3125,-74.9083387469871,-1.40265366563115E-07,-1.40265354991185E-07,-74.9083387469889
7.325,-74.6792933347412,-1.48097298790508E-07,-1.48097331577642E-07,-74.6773135251844
7.3375,-74.4627576497118,-1.55362354970902E-07,-1.55362409937569E-07,-74.4591836627201
7.35,-74.2584404580194,-1.62129812389364E-07,-1.62129906893457E-07,-74.2536190061275
7.3625,-74.0660782019883,-1.68465307030687E-07,-1.68465446858172E-07,-74.0603188833906
7.375,-73.8854329340493,-1.7442913443431E-07,-1.74429284869398E-07,-73.8790101038326
7.3875,-73.7162905681787,-1.80074914100702E-07,-1.80075082858013E-07,-73.709445244142
7.4,-73.5584594191549,-1.85448702310029E-07,-1.85448871067339E-07,-73.5514012001785
7.4125,-73.4117690031364,-1.9058823705369E-07,-1.9058841738293E-07,-73.404677984489
7.425,-73.2760690761747,-1.95522686344806E-07,-1.95522876317321E-07,-73.269097750519
7.4375,-73.1512288902387,-2.00272437030468E-07,-2.00272625074328E-07,-73.1445040260434
7.45,-73.0371366491467,-2.0484921629697E-07,-2.04849394697556E-07,-73.0307611401879
7.4625,-72.9336991494849,-2.09256360717155E-07,-2.0925654297505E-07,-72.9277538304388
7.475,-72.8408415941798,-2.13489260805359E-07,-2.1348942956267E-07,-72.8353870181963
7.4875,-72.7585075688924,-2.17535961793427E-07,-2.17536120907463E-07,-72.7535857436618
7.5,-72.6866591738724,-2.21377802979817E-07,-2.21377980416075E-07,-72.682295253156
7.5125,-72.6252773063684,-2.24990294303282E-07,-2.24990441845388E-07,-72.6214812343429
7.525,-72.5743620911906,-2.28343862732342E-07,-2.2834401316743E-07,-72.5711301972953
7.5375,-72.5339334595881,-2.31404838772304E-07,-2.31404952562948E-07,-72.5312500019083
7.55,-72.5040318793035,-2.34136339789253E-07,-2.3413644490095E-07,-72.5018705348788
7.5625,-72.4847192415328,-2.36499293161524E-07,-2.36499376093688E-07,-72.4830445423683
7.575,-72.476079913622,-2.38453351426507E-07,-2.38453436287326E-07,-72.474848627603
7.5875,-72.4782219697392,-2.39957826714005E-07,-2.39957879752018E-07,-72.4773844261122
7.6,-72.4912786155474,-2.40972659895387E-07,-2.40972693646849E-07,-72.4907799751376
